date,symbol,name,sector,open_price,high_price,low_price,close_price,prev_close,percent_change,volume,turnover,transactions
2026-03-20,ACLBSL,ACLBSL,Unknown,990.0,1004.0,990.0,998.5,990.0,0.86,5849.0,5831410.5,97
2026-03-20,ADBL,ADBL,Unknown,310.0,327.9,310.0,326.5,316.3,3.22,251474.0,81118236.4,791
2026-03-20,AHL,AHL,Unknown,525.0,535.3,523.4,535.0,529.0,1.13,15642.0,8343622.1,159
2026-03-20,AHPC,AHPC,Unknown,315.0,323.3,312.0,312.7,310.0,0.87,1029656.0,326769598.4,2505
2026-03-20,AKJCL,AKJCL,Unknown,419.9,431.8,412.0,414.1,411.7,0.58,1412159.0,595711095.9,2455
2026-03-20,AKPL,AKPL,Unknown,305.0,317.0,301.2,310.0,299.5,3.51,1694102.0,530651916.6,4661
2026-03-20,ALBSL,ALBSL,Unknown,1117.2,1174.0,1117.2,1160.0,1140.0,1.75,34337.0,39616483.8,337
2026-03-20,ALICL,ALICL,Unknown,475.0,485.5,470.9,483.7,470.0,2.91,87150.0,41745789.1,411
2026-03-20,ANLB,ANLB,Unknown,6370.0,6599.0,6266.1,6500.0,6500.0,0.0,710.0,4589409.8,55
2026-03-20,API,API,Unknown,347.8,353.9,342.2,344.4,341.0,1.0,1528471.0,533836737.1,3408
2026-03-20,AVYAN,AVYAN,Unknown,1070.0,1122.0,1070.0,1098.0,1087.9,0.93,31275.0,34621203.9,347
2026-03-20,BANDIPUR,BANDIPUR,Unknown,930.0,954.0,930.0,943.0,939.0,0.43,109303.0,102881817.2,1497
2026-03-20,BARUN,BARUN,Unknown,383.5,401.5,377.2,393.0,376.0,4.52,580488.0,227916490.4,2343
2026-03-20,BBC,BBC,Unknown,4910.0,4910.0,4794.0,4858.0,4843.0,0.31,872.0,4211288.0,48
2026-03-20,BEDC,BEDC,Unknown,538.0,545.7,526.0,533.5,538.5,-0.93,30241.0,16199507.9,269
2026-03-20,BFC,BFC,Unknown,480.0,504.0,480.0,502.0,486.0,3.29,60059.0,29924503.9,331
2026-03-20,BGWT,BGWT,Unknown,767.0,783.0,767.0,770.1,770.0,0.01,5041.0,3906106.2,95
2026-03-20,BHCL,BHCL,Unknown,586.0,597.7,580.0,593.0,586.0,1.19,66263.0,39093840.7,861
2026-03-20,BHDC,BHDC,Unknown,501.0,510.5,501.0,508.0,501.1,1.38,79138.0,40268485.7,475
2026-03-20,BHL,BHL,Unknown,257.0,264.4,256.0,257.7,254.0,1.46,1477841.0,385690359.9,4887
2026-03-20,BHPL,BHPL,Unknown,586.1,620.0,586.1,607.0,598.0,1.51,106402.0,64446317.4,638
2026-03-20,BNHC,BNHC,Unknown,376.0,379.0,372.0,377.0,370.8,1.67,46917.0,17659977.8,330
2026-03-20,BNL,BNL,Unknown,15048.0,15348.9,15048.0,15348.9,15355.0,-0.04,20.0,303969.0,2
2026-03-20,BNT,BNT,Unknown,12000.0,12011.0,11950.0,12000.0,12036.0,-0.3,197.0,2362637.0,20
2026-03-20,BPCL,BPCL,Unknown,711.5,774.1,711.5,752.0,726.0,3.58,161981.0,121427952.5,731
2026-03-20,BUNGAL,BUNGAL,Unknown,632.1,657.0,632.1,645.0,638.2,1.07,33530.0,21711793.4,577
2026-03-20,C30MF,C30MF,Unknown,9.99,10.33,9.99,10.12,10.13,-0.1,11500.0,115821.0,11
2026-03-20,CBBL,CBBL,Unknown,932.0,950.0,931.1,935.0,931.0,0.43,57682.0,54161662.5,564
2026-03-20,CBLD88,CBLD88,Unknown,1185.0,1185.0,1185.0,1175.0,1192.0,-1.43,27.0,31975.0,2
2026-03-20,CFCL,CFCL,Unknown,565.0,575.0,557.0,573.3,557.0,2.93,49887.0,28270081.9,277
2026-03-20,CGH,CGH,Unknown,852.1,875.0,851.3,858.5,851.2,0.86,57623.0,49802092.7,334
2026-03-20,CHCL,CHCL,Unknown,506.0,515.0,499.1,509.7,497.1,2.53,110706.0,56201022.9,560
2026-03-20,CHDC,CHDC,Unknown,2520.0,2538.0,2506.0,2530.0,2509.0,0.84,46339.0,117032648.2,414
2026-03-20,CHL,CHL,Unknown,323.3,330.0,318.0,326.0,317.0,2.84,256804.0,83742131.3,855
2026-03-20,CIT,CIT,Unknown,1850.0,1850.0,1822.0,1840.0,1825.0,0.82,15716.0,28870771.7,310
2026-03-20,CITY,CITY,Unknown,492.0,515.0,490.0,514.0,491.0,4.68,51472.0,25650921.4,390
2026-03-20,CKHL,CKHL,Unknown,710.0,783.0,700.0,744.0,723.8,2.79,15714.0,11497820.1,179
2026-03-20,CLI,CLI,Unknown,475.0,491.9,475.0,490.0,478.7,2.36,55838.0,27246449.6,688
2026-03-20,CMF2,CMF2,Unknown,10.03,10.22,10.03,10.22,10.22,0.0,7150.0,71980.35,12
2026-03-20,CORBL,CORBL,Unknown,1818.3,1960.9,1679.0,1960.9,1782.7,10.0,59999.0,113695631.1,604
2026-03-20,CREST,CREST,Unknown,1385.0,1432.0,1385.0,1429.5,1385.0,3.21,25911.0,36660845.4,512
2026-03-20,CSY,CSY,Unknown,9.5,9.79,9.33,9.47,9.63,-1.66,8950.0,85031.9,50
2026-03-20,CYCL,CYCL,Unknown,1581.0,1606.0,1581.0,1605.0,1600.0,0.31,2186.0,3488463.7,75
2026-03-20,CZBIL,CZBIL,Unknown,210.3,231.0,210.3,227.0,214.5,5.83,622383.0,139226478.2,1441
2026-03-20,DDBL,DDBL,Unknown,870.2,887.0,870.2,885.0,870.1,1.71,15824.0,13984172.0,132
2026-03-20,DHEL,DHEL,Unknown,705.0,717.2,698.1,705.1,704.0,0.16,57051.0,40343840.5,922
2026-03-20,DHPL,DHPL,Unknown,335.0,340.0,328.5,339.0,332.0,2.11,37562.0,12701329.4,235
2026-03-20,DLBS,DLBS,Unknown,1349.0,1368.9,1349.0,1352.1,1349.0,0.23,897.0,1217265.0,38
2026-03-20,DOLTI,DOLTI,Unknown,524.8,524.8,515.0,520.0,519.9,0.02,20589.0,10680002.9,220
2026-03-20,DORDI,DORDI,Unknown,321.1,327.4,318.3,319.5,314.9,1.46,520092.0,167626999.4,1941
2026-03-20,EBL,EBL,Unknown,706.0,716.5,704.0,714.0,706.0,1.13,51308.0,36471065.1,367
2026-03-20,EBLD85,EBLD85,Unknown,1170.1,1190.0,1170.1,1190.0,1193.0,-0.25,85.0,100652.5,3
2026-03-20,EBLD86,EBLD86,Unknown,1127.0,1127.0,1092.0,1100.0,1150.0,-4.35,125.0,138117.5,5
2026-03-20,EBLD91,EBLD91,Unknown,1115.0,1130.0,1115.0,1125.0,1098.0,2.46,280.0,314950.0,7
2026-03-20,EBLEB89,EBLEB89,Unknown,1102.0,1102.0,1102.0,1102.0,1103.6,-0.14,50.0,55100.0,2
2026-03-20,EDBL,EDBL,Unknown,604.1,626.0,604.1,623.0,608.0,2.47,54267.0,33648412.3,218
2026-03-20,EHPL,EHPL,Unknown,460.0,470.0,456.0,456.1,455.9,0.04,122335.0,56713431.4,629
2026-03-20,ENL,ENL,Unknown,920.2,967.0,920.2,959.7,929.0,3.3,3681.0,3512056.0,71
2026-03-20,FMDBL,FMDBL,Unknown,817.0,842.0,817.0,842.0,816.0,3.19,72283.0,60015732.6,282
2026-03-20,FOWAD,FOWAD,Unknown,1108.0,1108.0,1088.0,1108.0,1092.0,1.47,7378.0,8118480.3,111
2026-03-20,GBBD85,GBBD85,Unknown,1081.7,1116.0,1081.7,1116.0,1103.5,1.13,291.0,320084.0,9
2026-03-20,GBBL,GBBL,Unknown,420.0,437.0,420.0,434.0,420.0,3.33,114243.0,49208458.4,483
2026-03-20,GBILD84/85,GBILD84/85,Unknown,1214.0,1214.0,1214.0,1214.0,1238.0,-1.94,25.0,30350.0,1
2026-03-20,GBIME,GBIME,Unknown,237.0,251.0,237.0,249.0,241.0,3.32,413913.0,102623647.5,1167
2026-03-20,GBIMESY2,GBIMESY2,Unknown,9.3,9.42,9.3,9.4,9.35,0.53,7000.0,65790.0,20
2026-03-20,GBLBS,GBLBS,Unknown,799.8,799.8,782.2,796.9,785.0,1.52,10374.0,8208298.9,142
2026-03-20,GCIL,GCIL,Unknown,440.0,456.0,440.0,451.1,440.1,2.5,79979.0,35970998.3,720
2026-03-20,GFCL,GFCL,Unknown,684.0,685.0,662.0,682.0,671.0,1.64,33851.0,23015525.6,227
2026-03-20,GHL,GHL,Unknown,285.0,290.0,280.3,283.4,283.2,0.07,835647.0,239532762.5,1813
2026-03-20,GIBF1,GIBF1,Unknown,10.9,11.1,10.9,11.02,11.1,-0.72,3800.0,41769.0,20
2026-03-20,GILB,GILB,Unknown,1156.0,1199.0,1156.0,1188.0,1174.4,1.16,3192.0,3784662.7,60
2026-03-20,GLBSL,GLBSL,Unknown,1900.0,1957.8,1900.0,1937.3,1926.0,0.59,3735.0,7210058.3,93
2026-03-20,GLH,GLH,Unknown,310.0,318.0,304.2,308.1,310.0,-0.61,975850.0,305495130.8,2039
2026-03-20,GMFBS,GMFBS,Unknown,1470.0,1472.5,1447.0,1460.0,1446.9,0.91,2479.0,3616016.0,29
2026-03-20,GMFIL,GMFIL,Unknown,485.5,500.6,485.5,498.0,483.8,2.94,58397.0,28884657.3,196
2026-03-20,GMLI,GMLI,Unknown,1745.0,1769.9,1745.0,1755.0,1745.0,0.57,4198.0,7363935.3,163
2026-03-20,GRDBL,GRDBL,Unknown,1086.9,1184.9,1086.9,1166.0,1109.0,5.14,41592.0,47468996.3,407
2026-03-20,GSY,GSY,Unknown,9.8,9.99,9.79,9.9,9.9,0.0,91566.0,899746.74,58
2026-03-20,GUFL,GUFL,Unknown,579.7,596.5,579.7,592.0,570.0,3.86,40355.0,23729312.5,289
2026-03-20,GVL,GVL,Unknown,510.5,517.0,510.0,511.5,510.0,0.29,144633.0,74311333.1,629
2026-03-20,H8020,H8020,Unknown,11.61,11.78,11.44,11.68,11.55,1.13,12910.0,150857.4,20
2026-03-20,HATHY,HATHY,Unknown,936.0,960.0,930.0,951.0,926.0,2.7,17944.0,17051467.1,254
2026-03-20,HBL,HBL,Unknown,217.0,230.4,217.0,225.8,217.0,4.06,543241.0,121330322.8,4270
2026-03-20,HBLD83,HBLD83,Unknown,1040.0,1040.0,1040.0,1040.0,1020.0,1.96,50.0,52000.0,1
2026-03-20,HDHPC,HDHPC,Unknown,257.5,264.0,252.0,253.4,255.0,-0.63,1822131.0,471502184.3,3634
2026-03-20,HDL,HDL,Unknown,1182.0,1198.9,1182.0,1195.0,1182.0,1.1,98089.0,117302490.2,931
2026-03-20,HEI,HEI,Unknown,545.0,565.0,539.5,555.0,540.0,2.78,42847.0,23434932.5,166
2026-03-20,HEIP,HEIP,Unknown,315.0,323.0,314.4,323.0,320.8,0.69,6370.0,2025052.0,21
2026-03-20,HFIN,HFIN,Unknown,147.0,163.4,147.0,163.4,148.6,9.96,190.0,30506.0,19
2026-03-20,HHL,HHL,Unknown,390.7,400.0,383.5,389.0,383.1,1.54,243831.0,95459651.9,1085
2026-03-20,HIDCL,HIDCL,Unknown,292.5,300.0,292.5,299.0,292.5,2.22,677725.0,202218388.3,1691
2026-03-20,HIDCLP,HIDCLP,Unknown,221.7,227.9,220.0,225.0,221.7,1.49,1707601.0,383045994.1,2144
2026-03-20,HIMSTAR,HIMSTAR,Unknown,979.0,985.0,956.0,970.0,967.9,0.22,11510.0,11176144.4,268
2026-03-20,HLBSL,HLBSL,Unknown,949.5,955.0,931.2,950.0,947.5,0.26,3859.0,3657792.3,63
2026-03-20,HLI,HLI,Unknown,390.0,396.0,386.0,396.0,385.0,2.86,204604.0,80324808.3,1096
2026-03-20,HLICF,HLICF,Unknown,9.32,9.51,9.32,9.34,9.48,-1.48,1700.0,15972.0,13
2026-03-20,HPPL,HPPL,Unknown,498.0,521.0,498.0,510.0,508.0,0.39,326016.0,168045013.1,1086
2026-03-20,HRL,HRL,Unknown,887.0,894.9,870.0,887.9,870.0,2.06,201643.0,178791549.4,1817
2026-03-20,HURJA,HURJA,Unknown,297.0,312.1,297.0,305.0,302.7,0.76,619385.0,191399774.7,1582
2026-03-20,ICFC,ICFC,Unknown,668.0,680.0,658.1,675.0,662.9,1.83,34873.0,23499928.6,169
2026-03-20,ICFCD88,ICFCD88,Unknown,1184.9,1184.9,1161.3,1169.0,1170.0,-0.09,375.0,439672.5,4
2026-03-20,IGI,IGI,Unknown,453.0,468.2,447.0,461.3,454.0,1.61,65623.0,30377442.5,268
2026-03-20,IHL,IHL,Unknown,525.0,544.0,520.5,530.0,523.5,1.24,19052.0,10056360.2,213
2026-03-20,ILBS,ILBS,Unknown,952.0,986.0,952.0,971.1,969.9,0.12,7155.0,6936087.5,109
2026-03-20,ILI,ILI,Unknown,455.0,465.1,451.0,463.9,452.0,2.63,44887.0,20711998.3,787
2026-03-20,JBBL,JBBL,Unknown,359.1,378.0,359.1,375.0,359.1,4.43,394005.0,146377052.3,1197
2026-03-20,JBLB,JBLB,Unknown,1380.0,1390.0,1366.0,1371.5,1366.0,0.4,9794.0,13458690.9,229
2026-03-20,JFL,JFL,Unknown,453.1,462.0,450.0,455.0,444.7,2.32,23826.0,10852273.0,175
2026-03-20,JHAPA,JHAPA,Unknown,1447.0,1447.0,1400.1,1417.0,1419.2,-0.16,8468.0,12028885.1,192
2026-03-20,JOSHI,JOSHI,Unknown,320.0,332.5,316.1,325.0,316.0,2.85,249220.0,81155799.3,1018
2026-03-20,JSLBB,JSLBB,Unknown,1164.0,1200.0,1156.2,1197.0,1165.0,2.75,979.0,1155111.7,31
2026-03-20,KBL,KBL,Unknown,225.3,239.0,221.5,232.0,220.9,5.02,2381631.0,544851092.7,4315
2026-03-20,KBSH,KBSH,Unknown,1734.0,1768.0,1700.1,1700.1,1700.0,0.01,485.0,829649.0,17
2026-03-20,KDBY,KDBY,Unknown,10.22,10.5,10.22,10.36,10.25,1.07,159056.0,1661897.0,72
2026-03-20,KDL,KDL,Unknown,907.8,907.8,880.2,898.0,890.0,0.9,12969.0,11566391.3,170
2026-03-20,KEF,KEF,Unknown,9.41,9.89,9.41,9.89,9.6,3.02,165583.0,1620893.25,56
2026-03-20,KKHC,KKHC,Unknown,294.1,302.0,294.0,296.0,294.0,0.68,409372.0,122081131.0,1294
2026-03-20,KMCDB,KMCDB,Unknown,936.1,970.0,936.1,965.0,946.0,2.01,8053.0,7754120.9,87
2026-03-20,KPCL,KPCL,Unknown,546.0,552.0,541.1,545.0,541.0,0.74,124572.0,68223759.9,467
2026-03-20,KSBBL,KSBBL,Unknown,491.0,505.0,487.1,503.0,482.3,4.29,171152.0,85155753.4,492
2026-03-20,KSY,KSY,Unknown,9.5,10.0,9.5,9.81,9.67,1.45,13843.0,137036.02,18
2026-03-20,LBBL,LBBL,Unknown,506.0,522.2,495.0,516.9,496.8,4.05,245321.0,125451996.8,837
2026-03-20,LEC,LEC,Unknown,267.0,275.0,262.9,265.3,262.9,0.91,1173131.0,316728276.7,2965
2026-03-20,LICN,LICN,Unknown,867.5,884.3,857.0,880.0,852.1,3.27,70857.0,61472539.8,319
2026-03-20,LLBS,LLBS,Unknown,1012.0,1023.0,990.0,1021.0,1010.0,1.09,7167.0,7194856.4,71
2026-03-20,LSL,LSL,Unknown,226.4,231.0,223.1,231.0,222.0,4.05,462620.0,105316792.5,885
2026-03-20,LUK,LUK,Unknown,9.84,10.0,9.84,10.0,9.94,0.6,1100.0,10861.0,5
2026-03-20,LVF2,LVF2,Unknown,9.87,10.01,9.82,10.01,9.95,0.6,12200.0,121895.0,25
2026-03-20,MABEL,MABEL,Unknown,745.0,764.0,740.0,753.0,745.0,1.07,25650.0,19174319.9,432
2026-03-20,MAKAR,MAKAR,Unknown,544.0,555.0,544.0,548.1,544.9,0.59,15417.0,8476035.6,149
2026-03-20,MANDU,MANDU,Unknown,820.0,840.0,818.0,831.9,821.6,1.25,2819.0,2333840.2,88
2026-03-20,MATRI,MATRI,Unknown,980.0,989.0,965.0,989.0,968.1,2.16,2102.0,2060528.8,78
2026-03-20,MBJC,MBJC,Unknown,315.0,332.1,311.0,320.0,309.8,3.29,233722.0,75397073.2,1358
2026-03-20,MBL,MBL,Unknown,247.5,268.0,247.5,266.6,252.5,5.58,641203.0,167585766.6,1180
2026-03-20,MBLEF,MBLEF,Unknown,10.25,10.4,10.25,10.32,10.3,0.19,5000.0,51597.0,35
2026-03-20,MCHL,MCHL,Unknown,414.0,432.0,414.0,426.0,422.0,0.95,18719.0,8037797.0,174
2026-03-20,MDB,MDB,Unknown,662.9,682.0,650.5,666.0,650.0,2.46,60647.0,40460073.4,245
2026-03-20,MEHL,MEHL,Unknown,490.0,491.6,477.2,480.0,482.0,-0.41,37372.0,18120855.9,336
2026-03-20,MEL,MEL,Unknown,306.0,312.0,303.0,307.0,300.0,2.33,110550.0,34151341.4,795
2026-03-20,MEN,MEN,Unknown,616.0,629.0,615.0,629.0,616.0,2.11,92106.0,57578899.9,442
2026-03-20,MERO,MERO,Unknown,733.0,769.0,727.0,745.0,730.1,2.04,42165.0,31492701.4,222
2026-03-20,MFIL,MFIL,Unknown,838.0,870.0,838.0,854.0,855.0,-0.12,120563.0,102228838.4,474
2026-03-20,MFLD85,MFLD85,Unknown,1163.7,1163.7,1163.7,1163.7,1187.1,-1.97,25.0,29092.5,1
2026-03-20,MHCL,MHCL,Unknown,380.0,397.0,380.0,393.2,383.0,2.66,63786.0,25003977.0,389
2026-03-20,MHL,MHL,Unknown,562.9,574.0,558.9,561.0,562.9,-0.34,45042.0,25425162.2,267
2026-03-20,MHNL,MHNL,Unknown,313.8,324.0,302.2,323.5,307.7,5.13,216889.0,68638713.6,773
2026-03-20,MKCL,MKCL,Unknown,1390.0,1404.0,1383.0,1387.0,1382.0,0.36,5047.0,7024781.6,101
2026-03-20,MKHC,MKHC,Unknown,361.0,367.1,358.0,361.1,354.0,2.01,104969.0,38194566.1,558
2026-03-20,MKHL,MKHL,Unknown,797.5,826.0,797.5,825.0,813.0,1.48,5894.0,4805854.5,116
2026-03-20,MKJC,MKJC,Unknown,536.9,555.9,536.9,547.0,547.8,-0.15,72319.0,39753485.2,322
2026-03-20,MLBBL,MLBBL,Unknown,1335.0,1368.9,1335.0,1357.0,1337.2,1.48,3814.0,5155167.4,58
2026-03-20,MLBL,MLBL,Unknown,393.0,408.0,389.3,405.1,386.0,4.95,199086.0,79858126.7,795
2026-03-20,MLBS,MLBS,Unknown,1468.0,1500.0,1453.0,1500.0,1465.0,2.39,1626.0,2406341.4,36
2026-03-20,MLBSL,MLBSL,Unknown,1885.0,1920.0,1848.0,1919.9,1907.0,0.68,2336.0,4395464.7,82
2026-03-20,MMF1,MMF1,Unknown,9.45,9.63,9.32,9.43,9.45,-0.21,85978.0,806118.83,64
2026-03-20,MMKJL,MMKJL,Unknown,584.4,595.0,564.0,585.0,573.0,2.09,12887.0,7488526.5,144
2026-03-20,MNBBL,MNBBL,Unknown,387.0,402.0,387.0,400.1,385.9,3.68,206199.0,81808274.6,946
2026-03-20,MNMF1,MNMF1,Unknown,9.89,9.93,9.61,9.74,9.7,0.41,39790.0,391941.7,43
2026-03-20,MPFL,MPFL,Unknown,728.5,728.5,700.0,725.0,728.5,-0.48,59952.0,43101416.4,280
2026-03-20,MSHL,MSHL,Unknown,807.1,820.0,798.0,808.0,807.1,0.11,5759.0,4648316.5,68
2026-03-20,MSLB,MSLB,Unknown,1361.3,1361.3,1335.0,1347.8,1389.0,-2.97,4444.0,5983997.8,104
2026-03-20,NABBC,NABBC,Unknown,1436.7,1580.0,1385.0,1500.0,1466.0,2.32,77696.0,114598237.4,292
2026-03-20,NABIL,NABIL,Unknown,528.0,536.0,527.0,535.2,525.8,1.79,151867.0,80762017.0,1007
2026-03-20,NABILD2089,NABILD2089,Unknown,1056.7,1077.8,1056.7,1077.8,1078.1,-0.03,75.0,80307.5,2
2026-03-20,NADEP,NADEP,Unknown,802.0,813.0,788.3,801.3,792.0,1.17,4176.0,3347240.3,61
2026-03-20,NBF2,NBF2,Unknown,9.95,10.16,9.95,10.02,9.97,0.5,545450.0,5512420.5,25
2026-03-20,NBF3,NBF3,Unknown,9.6,10.0,9.6,9.85,9.71,1.44,164505.0,1603806.8,51
2026-03-20,NBL,NBL,Unknown,259.0,275.2,259.0,274.7,263.9,4.09,299889.0,81334813.0,886
2026-03-20,NBLD82,NBLD82,Unknown,1060.0,1060.0,1060.0,1060.0,1047.0,1.24,50.0,53000.0,1
2026-03-20,NBLD87,NBLD87,Unknown,1065.6,1076.0,1065.6,1075.1,1083.1,-0.74,75.0,80404.0,4
