date,symbol,name,sector,open_price,high_price,low_price,close_price,prev_close,percent_change,volume,turnover,transactions
2026-03-20,NCCD86,NCCD86,Unknown,1120.0,1120.0,1120.0,1120.0,1114.2,0.52,25.0,28000.0,1
2026-03-20,NESDO,NESDO,Unknown,1599.0,1600.0,1556.5,1600.0,1575.0,1.59,3322.0,5281554.8,90
2026-03-20,NFS,NFS,Unknown,660.0,668.0,655.0,663.0,653.9,1.39,29626.0,19669488.6,256
2026-03-20,NGPL,NGPL,Unknown,459.0,478.0,459.0,474.0,459.0,3.27,1426082.0,671616536.7,3383
2026-03-20,NHDL,NHDL,Unknown,684.0,684.0,671.1,677.5,671.0,0.97,16961.0,11467944.8,105
2026-03-20,NHPC,NHPC,Unknown,300.0,327.4,296.0,312.0,299.2,4.28,2169302.0,669064469.9,4290
2026-03-20,NIBD84,NIBD84,Unknown,1071.5,1071.5,1071.5,1071.5,1074.9,-0.32,100.0,107150.0,1
2026-03-20,NIBLGF,NIBLGF,Unknown,9.29,9.54,9.29,9.36,9.46,-1.06,27590.0,261868.6,15
2026-03-20,NIBLSTF,NIBLSTF,Unknown,9.3,9.55,9.21,9.49,9.35,1.5,17620.0,163245.0,29
2026-03-20,NIBSF2,NIBSF2,Unknown,9.54,9.54,9.3,9.48,9.37,1.17,13550.0,126793.5,27
2026-03-20,NICA,NICA,Unknown,346.0,367.0,346.0,366.0,345.0,6.09,326932.0,116860750.4,1117
2026-03-20,NICAD2091,NICAD2091,Unknown,1085.0,1085.0,1063.3,1063.3,1086.9,-2.17,50.0,53707.5,2
2026-03-20,NICBF,NICBF,Unknown,9.79,10.16,9.79,10.16,9.98,1.8,3400.0,34261.0,6
2026-03-20,NICFC,NICFC,Unknown,9.35,9.69,9.35,9.43,9.4,0.32,10747.0,101791.21,41
2026-03-20,NICGF2,NICGF2,Unknown,9.26,9.63,9.26,9.63,9.24,4.22,54700.0,523947.5,29
2026-03-20,NICL,NICL,Unknown,523.0,526.0,516.0,525.0,515.0,1.94,48744.0,25463217.5,289
2026-03-20,NICLBSL,NICLBSL,Unknown,595.0,610.0,588.2,610.0,585.0,4.27,50717.0,30467862.2,525
2026-03-20,NICSF,NICSF,Unknown,9.49,9.6,9.35,9.6,9.32,3.0,21230.0,201085.0,31
2026-03-20,NIFRA,NIFRA,Unknown,281.0,292.4,281.0,292.0,281.9,3.58,778529.0,225638720.5,2926
2026-03-20,NIFRAGED,NIFRAGED,Unknown,1048.4,1050.0,1034.1,1034.1,1028.0,0.59,846.0,886922.9,6
2026-03-20,NIL,NIL,Unknown,665.7,665.8,658.0,665.0,657.0,1.22,11113.0,7375995.2,129
2026-03-20,NIMB,NIMB,Unknown,213.1,226.7,213.1,223.0,213.1,4.65,812852.0,178797852.3,2009
2026-03-20,NIMBD90,NIMBD90,Unknown,1188.0,1188.0,1188.0,1188.0,1189.0,-0.08,25.0,29700.0,1
2026-03-20,NIMBPO,NIMBPO,Unknown,165.0,166.9,160.5,165.1,163.0,1.29,27060.0,4489066.2,48
2026-03-20,NLG,NLG,Unknown,685.0,712.0,685.0,704.9,695.0,1.42,34835.0,24436690.9,217
2026-03-20,NLIC,NLIC,Unknown,802.0,829.0,800.2,828.0,802.0,3.24,176072.0,144305887.7,775
2026-03-20,NLICL,NLICL,Unknown,620.0,631.0,589.0,620.0,608.6,1.87,71173.0,43818198.0,232
2026-03-20,NMB,NMB,Unknown,249.0,262.9,249.0,260.9,254.0,2.72,221234.0,57349524.8,601
2026-03-20,NMB50,NMB50,Unknown,10.14,10.54,10.14,10.38,10.33,0.48,2150.0,22273.0,9
2026-03-20,NMBD89/90,NMBD89/90,Unknown,1225.0,1225.0,1225.0,1225.0,1246.4,-1.72,25.0,30625.0,1
2026-03-20,NMBHF2,NMBHF2,Unknown,9.65,9.89,9.65,9.74,9.8,-0.61,62120.0,612483.4,41
2026-03-20,NMBMF,NMBMF,Unknown,690.0,704.0,684.1,696.1,687.0,1.32,6021.0,4205536.8,64
2026-03-20,NMFBS,NMFBS,Unknown,1190.0,1197.0,1169.1,1190.0,1185.0,0.42,6481.0,7679658.8,77
2026-03-20,NMIC,NMIC,Unknown,1325.0,1358.0,1308.0,1348.0,1320.0,2.12,10795.0,14523197.0,311
2026-03-20,NMLBBL,NMLBBL,Unknown,652.0,654.9,645.0,653.8,643.0,1.68,23157.0,15075117.6,148
2026-03-20,NRIC,NRIC,Unknown,1268.7,1286.0,1243.9,1279.8,1243.9,2.89,83791.0,106590734.6,838
2026-03-20,NRM,NRM,Unknown,436.0,448.0,436.0,447.4,435.1,2.83,62669.0,27784351.0,513
2026-03-20,NRN,NRN,Unknown,1477.9,1524.0,1419.1,1515.0,1508.0,0.46,312708.0,470632611.4,1510
2026-03-20,NSIF2,NSIF2,Unknown,10.82,11.09,10.82,11.0,10.88,1.1,105669.0,1166156.44,24
2026-03-20,NSY,NSY,Unknown,9.95,9.95,9.5,9.63,10.15,-5.12,29470.0,283924.9,84
2026-03-20,NTC,NTC,Unknown,886.0,890.0,881.0,889.0,879.2,1.11,28123.0,24900160.6,312
2026-03-20,NUBL,NUBL,Unknown,713.0,727.0,712.2,724.0,713.0,1.54,25167.0,18093441.7,147
2026-03-20,NWCL,NWCL,Unknown,878.0,895.5,863.0,875.0,861.0,1.63,7820.0,6846367.2,148
2026-03-20,NYADI,NYADI,Unknown,459.0,482.0,455.0,456.2,450.0,1.38,109064.0,50890823.3,758
2026-03-20,OHL,OHL,Unknown,744.0,750.0,732.4,740.0,730.1,1.36,13877.0,10261691.3,78
2026-03-20,OMPL,OMPL,Unknown,1321.0,1346.9,1321.0,1334.0,1321.0,0.98,14980.0,19928032.3,270
2026-03-20,PBD88,PBD88,Unknown,1171.0,1200.0,1171.0,1200.0,1171.0,2.48,81.0,97194.4,4
2026-03-20,PCBL,PCBL,Unknown,256.7,261.5,252.0,260.0,251.7,3.3,382563.0,98280621.7,686
2026-03-20,PFL,PFL,Unknown,405.0,411.0,398.0,409.9,398.0,2.99,45393.0,18505018.0,289
2026-03-20,PHCL,PHCL,Unknown,347.0,355.0,341.1,345.0,344.9,0.03,348922.0,121808520.0,1596
2026-03-20,PMHPL,PMHPL,Unknown,387.0,401.0,380.0,398.0,387.0,2.84,150929.0,59697169.8,537
2026-03-20,PMLI,PMLI,Unknown,508.0,519.7,501.5,515.0,508.0,1.38,30220.0,15573492.1,382
2026-03-20,PPCL,PPCL,Unknown,416.5,439.0,416.5,434.0,425.0,2.12,207273.0,89377998.9,336
2026-03-20,PPL,PPL,Unknown,401.0,413.0,401.0,406.0,400.0,1.5,258948.0,105324624.7,925
2026-03-20,PRIN,PRIN,Unknown,769.9,769.9,756.0,763.2,758.0,0.69,20152.0,15359558.7,149
2026-03-20,PROFL,PROFL,Unknown,488.0,494.9,480.0,489.0,479.0,2.09,27404.0,13343672.0,191
2026-03-20,PRSF,PRSF,Unknown,11.78,11.78,11.32,11.57,11.55,0.17,8100.0,94248.0,13
2026-03-20,PRVU,PRVU,Unknown,211.0,235.0,211.0,223.3,215.2,3.76,1111074.0,245963145.0,2363
2026-03-20,PSF,PSF,Unknown,11.38,11.65,11.38,11.57,11.6,-0.26,22000.0,254603.0,32
2026-03-20,PURE,PURE,Unknown,961.0,1009.8,960.1,999.0,965.0,3.52,33422.0,32835428.7,372
2026-03-20,RADHI,RADHI,Unknown,875.0,897.0,875.0,884.5,882.0,0.28,316006.0,279239855.7,733
2026-03-20,RAWA,RAWA,Unknown,725.0,727.9,708.6,722.0,720.0,0.28,10709.0,7681936.2,93
2026-03-20,RBBD2088,RBBD2088,Unknown,1066.0,1066.0,1066.0,1066.0,1065.0,0.09,100.0,106600.0,2
2026-03-20,RBBD83,RBBD83,Unknown,1035.0,1035.0,1035.0,1035.0,1049.4,-1.37,25.0,25875.0,1
2026-03-20,RBBF40,RBBF40,Unknown,9.47,9.83,9.3,9.6,9.66,-0.62,5200.0,50042.0,22
2026-03-20,RBCL,RBCL,Unknown,15552.1,15871.0,15552.1,15800.0,15500.0,1.94,1271.0,19999370.0,80
2026-03-20,RBCLPO,RBCLPO,Unknown,12400.0,12647.0,12300.0,12647.0,12300.0,2.82,210.0,2603848.0,7
2026-03-20,RFPL,RFPL,Unknown,402.8,428.8,402.8,423.0,411.0,2.92,452416.0,190292132.3,1487
2026-03-20,RHGCL,RHGCL,Unknown,329.4,353.0,326.0,338.1,323.0,4.67,562902.0,191938826.0,1962
2026-03-20,RHPL,RHPL,Unknown,305.0,324.0,304.0,318.0,304.8,4.33,344619.0,109839861.0,1325
2026-03-20,RIDI,RIDI,Unknown,370.0,377.0,362.5,364.0,370.0,-1.62,1696461.0,626000668.1,3459
2026-03-20,RLFL,RLFL,Unknown,480.0,488.0,477.8,487.0,472.0,3.18,36363.0,17567843.6,252
2026-03-20,RMF1,RMF1,Unknown,9.99,10.0,9.58,9.82,9.8,0.2,225172.0,2184118.12,45
2026-03-20,RMF2,RMF2,Unknown,10.1,10.13,10.1,10.13,10.25,-1.17,12200.0,123431.0,13
2026-03-20,RNLI,RNLI,Unknown,480.0,496.0,480.0,495.0,480.0,3.12,59072.0,28962625.8,858
2026-03-20,RSDC,RSDC,Unknown,668.0,688.5,668.0,687.0,670.0,2.54,36401.0,24776862.3,227
2026-03-20,RSML,RSML,Unknown,1120.5,1250.1,1120.5,1250.1,1136.5,10.0,770.0,946644.0,21
2026-03-20,RSY,RSY,Unknown,10.6,10.6,10.45,10.45,10.45,0.0,235610.0,2480732.0,47
2026-03-20,RURU,RURU,Unknown,692.8,692.8,680.0,680.2,680.0,0.03,19942.0,13610485.4,154
2026-03-20,SABBL,SABBL,Unknown,1262.0,1388.6,1262.0,1388.6,1262.4,10.0,12660.0,17572392.0,899
2026-03-20,SADBL,SADBL,Unknown,445.0,455.0,443.2,452.0,440.0,2.73,175628.0,79110215.6,536
2026-03-20,SAGAR,SAGAR,Unknown,1925.0,1949.0,1915.3,1934.0,1920.0,0.73,23738.0,45845681.1,370
2026-03-20,SAGF,SAGF,Unknown,9.9,10.2,9.9,10.02,10.02,0.0,6050.0,60893.0,17
2026-03-20,SAHAS,SAHAS,Unknown,620.0,627.0,615.0,625.0,616.0,1.46,232389.0,145129817.7,1202
2026-03-20,SAIL,SAIL,Unknown,1329.0,1421.0,1311.0,1350.0,1329.0,1.58,101642.0,135944644.0,1004
2026-03-20,SALICO,SALICO,Unknown,623.0,624.9,613.5,620.0,615.5,0.73,20264.0,12549636.2,135
2026-03-20,SAND2085,SAND2085,Unknown,1122.0,1122.0,1122.0,1122.0,1112.6,0.84,25.0,28050.0,1
2026-03-20,SANIMA,SANIMA,Unknown,351.0,361.0,351.0,357.1,349.5,2.17,164580.0,58676373.3,522
2026-03-20,SANVI,SANVI,Unknown,815.0,840.0,815.0,822.0,819.5,0.31,49171.0,40614563.9,585
2026-03-20,SAPDBL,SAPDBL,Unknown,860.1,913.0,860.1,905.0,877.6,3.12,124346.0,111040159.1,870
2026-03-20,SARBTM,SARBTM,Unknown,877.0,906.0,877.0,904.0,889.0,1.69,44785.0,40232913.5,309
2026-03-20,SBCF,SBCF,Unknown,9.47,9.83,9.47,9.66,9.64,0.21,27550.0,265905.0,23
2026-03-20,SBI,SBI,Unknown,413.4,437.0,411.1,425.8,413.4,3.0,97260.0,41131588.9,310
2026-03-20,SBID2090,SBID2090,Unknown,1055.0,1105.0,1055.0,1105.0,1060.0,4.25,909.0,988387.1,9
2026-03-20,SBL,SBL,Unknown,392.0,415.0,392.0,407.2,400.0,1.8,211253.0,86024682.8,576
2026-03-20,SBLD2091,SBLD2091,Unknown,1073.7,1105.0,1073.7,1105.0,1094.9,0.92,475.0,523770.0,4
2026-03-20,SBLD83,SBLD83,Unknown,1090.0,1116.5,1090.0,1116.5,1095.0,1.96,115.0,127279.5,11
2026-03-20,SBLD84,SBLD84,Unknown,1066.9,1066.9,1066.9,1066.9,1046.0,2.0,164.0,174971.6,1
2026-03-20,SCB,SCB,Unknown,670.0,673.0,663.8,667.4,663.0,0.66,40079.0,26856802.4,237
2026-03-20,SCBD,SCBD,Unknown,1130.0,1130.0,1117.0,1117.0,1128.0,-0.98,50.0,56175.0,2
2026-03-20,SDBD87,SDBD87,Unknown,1130.0,1130.0,1130.0,1130.0,1133.0,-0.26,25.0,28250.0,1
2026-03-20,SEF,SEF,Unknown,10.33,10.33,10.0,10.1,10.14,-0.39,7600.0,76286.0,11
2026-03-20,SFCL,SFCL,Unknown,414.5,422.0,411.0,421.0,410.0,2.68,53757.0,22432218.2,331
2026-03-20,SFEF,SFEF,Unknown,10.6,10.65,10.24,10.48,10.42,0.58,496596.0,5278366.76,27
2026-03-20,SFMF,SFMF,Unknown,10.4,10.6,10.3,10.6,10.4,1.92,13299.0,139637.5,7
2026-03-20,SGHC,SGHC,Unknown,407.9,430.0,407.9,418.0,416.0,0.48,78152.0,32844302.9,383
2026-03-20,SGIC,SGIC,Unknown,500.1,521.0,496.0,515.0,499.0,3.21,60619.0,30909104.2,510
2026-03-20,SHEL,SHEL,Unknown,344.7,347.0,337.0,338.7,338.0,0.21,796798.0,272946043.8,2011
2026-03-20,SHINE,SHINE,Unknown,422.0,438.5,421.4,433.0,423.0,2.36,120787.0,52408505.8,537
2026-03-20,SHINED,SHINED,Unknown,1135.0,1136.0,1135.0,1136.0,1150.0,-1.22,50.0,56775.0,2
2026-03-20,SHIVM,SHIVM,Unknown,654.8,672.0,654.8,671.9,651.0,3.21,560219.0,372434447.6,1703
2026-03-20,SHL,SHL,Unknown,507.6,525.0,502.0,516.0,507.8,1.61,107712.0,55482424.0,365
2026-03-20,SHLB,SHLB,Unknown,1644.4,1644.4,1625.0,1644.0,1621.0,1.42,911.0,1487448.0,28
2026-03-20,SHPC,SHPC,Unknown,533.2,563.9,533.2,557.0,544.0,2.39,250240.0,139670650.3,832
2026-03-20,SICL,SICL,Unknown,670.2,679.0,658.0,665.0,657.1,1.2,19564.0,13014746.7,153
2026-03-20,SIFC,SIFC,Unknown,600.0,614.0,592.0,614.0,598.5,2.59,34230.0,20769710.5,179
2026-03-20,SIGS2,SIGS2,Unknown,9.99,10.01,9.81,10.01,9.8,2.14,52625.0,516977.25,9
2026-03-20,SIGS3,SIGS3,Unknown,10.31,10.52,10.13,10.29,10.32,-0.29,5600.0,57737.0,19
2026-03-20,SIKLES,SIKLES,Unknown,660.0,680.0,658.0,667.0,662.8,0.63,57708.0,38527985.4,370
2026-03-20,SINDU,SINDU,Unknown,783.8,830.0,783.8,829.8,799.7,3.76,66159.0,54120633.3,565
2026-03-20,SJCL,SJCL,Unknown,315.0,344.6,315.0,339.0,313.9,8.0,286529.0,95422211.2,1157
2026-03-20,SJLIC,SJLIC,Unknown,456.0,472.0,455.0,472.0,451.0,4.66,64297.0,29894926.0,579
2026-03-20,SKBBL,SKBBL,Unknown,799.0,810.0,793.0,799.0,789.0,1.27,19249.0,15413312.5,193
2026-03-20,SLBBL,SLBBL,Unknown,850.0,862.0,843.2,859.0,838.7,2.42,18156.0,15514083.0,196
2026-03-20,SLBSL,SLBSL,Unknown,1344.0,1369.9,1332.5,1369.9,1344.8,1.87,4318.0,5818714.4,77
2026-03-20,SLCF,SLCF,Unknown,9.73,10.09,9.73,9.89,9.9,-0.1,65889.0,655248.21,39
2026-03-20,SMATA,SMATA,Unknown,827.0,839.0,815.0,827.9,811.3,2.05,15860.0,13092011.1,198
2026-03-20,SMB,SMB,Unknown,1880.0,1924.0,1880.0,1921.9,1900.0,1.15,3562.0,6778670.8,68
2026-03-20,SMFBS,SMFBS,Unknown,1664.0,1678.0,1647.0,1678.0,1664.0,0.84,1594.0,2652072.6,34
2026-03-20,SMH,SMH,Unknown,638.0,642.0,630.0,640.0,630.0,1.59,54899.0,34919903.5,358
2026-03-20,SMHL,SMHL,Unknown,529.0,552.5,527.0,545.2,527.0,3.45,519901.0,281863441.9,2062
2026-03-20,SMJC,SMJC,Unknown,508.4,508.4,493.0,494.0,498.5,-0.9,50045.0,24887195.6,377
2026-03-20,SMPDA,SMPDA,Unknown,894.9,904.0,885.0,900.0,891.4,0.96,10331.0,9247383.0,138
2026-03-20,SNLI,SNLI,Unknown,479.0,495.0,479.0,489.0,479.1,2.07,68796.0,33592174.1,869
2026-03-20,SOHL,SOHL,Unknown,405.5,439.2,405.5,439.2,399.3,9.99,1850.0,810055.0,173
2026-03-20,SONA,SONA,Unknown,465.1,475.0,456.0,473.9,456.0,3.93,147325.0,69081125.8,1168
2026-03-20,SPC,SPC,Unknown,530.0,534.0,520.0,526.0,524.8,0.23,49699.0,26286876.4,319
2026-03-20,SPDL,SPDL,Unknown,452.0,458.0,443.0,444.0,450.1,-1.36,387433.0,174708103.2,822
2026-03-20,SPHL,SPHL,Unknown,585.0,602.9,575.0,580.0,579.8,0.03,32734.0,19061031.2,194
2026-03-20,SPIL,SPIL,Unknown,725.1,733.9,725.0,733.0,724.0,1.24,13027.0,9519159.7,93
2026-03-20,SPL,SPL,Unknown,732.0,773.0,732.0,754.0,745.0,1.21,39953.0,29723719.1,259
2026-03-20,SRBLD83,SRBLD83,Unknown,1049.1,1049.1,1049.0,1049.0,1048.0,0.1,140.0,146865.0,3
2026-03-20,SRLI,SRLI,Unknown,404.9,421.0,404.9,416.9,404.8,2.99,110714.0,46010342.3,872
2026-03-20,SSHL,SSHL,Unknown,243.5,250.0,240.0,242.0,238.8,1.34,1619903.0,398410779.5,4686
2026-03-20,STC,STC,Unknown,6110.0,6150.0,6055.1,6061.2,6150.0,-1.44,4738.0,28841367.7,82
2026-03-20,SWASTIK,SWASTIK,Unknown,2817.0,2890.0,2808.0,2862.0,2817.0,1.6,1134.0,3246110.0,61
2026-03-20,SWBBL,SWBBL,Unknown,767.0,775.0,759.0,768.0,757.0,1.45,15488.0,11864393.7,156
2026-03-20,SWMF,SWMF,Unknown,685.1,707.9,685.1,704.0,694.0,1.44,13698.0,9593934.5,125
2026-03-20,SYPNL,SYPNL,Unknown,1838.0,1912.0,1802.0,1855.0,1838.1,0.92,184387.0,341768539.9,2225
2026-03-20,TAMOR,TAMOR,Unknown,422.0,430.0,418.0,421.0,424.0,-0.71,76200.0,32433598.0,587
2026-03-20,TPC,TPC,Unknown,425.0,432.0,422.0,422.0,419.5,0.6,183141.0,78103015.5,630
2026-03-20,TRH,TRH,Unknown,775.0,790.5,775.0,776.0,763.0,1.7,2877.0,2241158.0,47
2026-03-20,TSHL,TSHL,Unknown,761.0,783.0,751.0,763.0,774.9,-1.54,24790.0,18910328.4,308
2026-03-20,TTL,TTL,Unknown,920.0,930.0,905.0,915.1,906.0,1.0,43361.0,39755408.4,820
2026-03-20,TVCL,TVCL,Unknown,630.0,636.4,613.1,620.0,624.0,-0.64,36503.0,22667227.7,180
2026-03-20,UAIL,UAIL,Unknown,466.0,502.8,463.0,487.1,463.7,5.05,82165.0,39430282.8,574
2026-03-20,UHEWA,UHEWA,Unknown,638.9,649.6,623.3,627.0,631.2,-0.67,51580.0,32871966.1,337
2026-03-20,ULBSL,ULBSL,Unknown,3183.1,3269.0,3119.5,3245.0,3248.0,-0.09,500.0,1612687.9,33
2026-03-20,ULHC,ULHC,Unknown,581.0,582.0,565.1,565.1,571.4,-1.1,83634.0,47678362.1,314
2026-03-20,UMHL,UMHL,Unknown,620.0,639.5,620.0,630.0,630.0,0.0,189026.0,118846722.1,527
2026-03-20,UMRH,UMRH,Unknown,594.0,594.0,580.0,584.6,583.0,0.27,60802.0,35719386.3,367
2026-03-20,UNHPL,UNHPL,Unknown,510.0,519.5,499.0,518.0,500.0,3.6,345245.0,176603255.9,916
2026-03-20,UNL,UNL,Unknown,47199.0,47290.0,47199.0,47290.0,47199.0,0.19,21.0,993941.9,3
2026-03-20,UNLB,UNLB,Unknown,1858.0,1900.0,1857.0,1890.0,1889.0,0.05,1168.0,2187328.5,36
2026-03-20,UPCL,UPCL,Unknown,421.9,424.9,413.0,417.0,415.2,0.43,459472.0,192523619.6,1135
2026-03-20,UPPER,UPPER,Unknown,222.0,239.5,222.0,235.6,219.1,7.53,2548271.0,593305735.0,8188
2026-03-20,USHEC,USHEC,Unknown,524.0,538.5,520.0,525.0,524.2,0.15,105342.0,55861409.2,584
2026-03-20,USHL,USHL,Unknown,711.1,738.6,710.0,732.0,725.0,0.97,10201.0,7392130.1,112
2026-03-20,USLB,USLB,Unknown,1468.0,1492.9,1467.0,1483.9,1467.0,1.15,4410.0,6509982.2,74
2026-03-20,VLBS,VLBS,Unknown,771.0,782.4,740.5,773.1,771.0,0.27,17814.0,13680206.1,1326
2026-03-20,VLUCL,VLUCL,Unknown,580.0,600.0,576.1,590.0,587.5,0.43,10098.0,5945163.6,191
2026-03-20,WNLB,WNLB,Unknown,1585.0,1591.0,1565.0,1566.9,1560.0,0.44,1493.0,2344692.7,48
